".Anodyne", ".Anodyne"
"AppData\Local\GOG.com", "GOG.com"
"AppData\Roaming\.minecraft", "minecraft"
"AppData\Roaming\AtomZombieData", "AtomZombieData"
"AppData\Roaming\Beat Hazard", "Beat Hazard"
"AppData\Roaming\Broken Rules", "Broken Rules"
"AppData\Roaming\Carbon", "Carbon"
"AppData\Roaming\Dynamite Jack", "Dynamite Jack"
"AppData\Roaming\Faerie Solitaire", "Faerie Solitaire"
"AppData\Roaming\FatShark", "FatShark"
"AppData\Roaming\GridRunnerRev", "GridRunnerRev"
"AppData\Roaming\Irukandji", "Irukandji"
"AppData\Roaming\Little Inferno", "Little Inferno"
"AppData\Roaming\MinMaxGames", "MinMaxGames"
"AppData\Roaming\Nifflas", "Nifflas"
"AppData\Roaming\Scoregasm", "Scoregasm"
"AppData\Roaming\SpaceGiraffe", "SpaceGiraffe"
"AppData\Roaming\StarseedPilgrim", "StarseedPilgrim"
"AppData\Roaming\Voxatron", "Voxatron"
"AppData\Roaming\digipen", "digipen"
"AppData\Roaming\fairybloomre", "fairybloomre"
"AppData\Roaming\offspringfling", "offspringfling"
"Documents\Almost Human", "Almost Human"
"Documents\Battlefield 3", "Battlefield 3"
"Documents\BioWare", "BioWare"
"Documents\Criterion Games", "Criterion Games"
"Documents\EXPLODEMON!", "EXPLODEMON!"
"Documents\Eidos", "Eidos"
"Documents\Games for Windows - LIVE Demos", "Games for Windows - LIVE Demos"
"Documents\Gaslamp Games", "Gaslamp Games"
"Documents\Giana Sisters - Twisted Dreams", "Giana Sisters - Twisted Dreams"
"Documents\Guild Wars 2", "Guild Wars 2"
"Documents\ManiaPlanet", "ManiaPlanet"
"Documents\My Games", "My Games"
"Documents\NBGI", "NBGI"
"Documents\NIGORO", "NIGORO"
"Documents\Neverwinter Nights 2", "Neverwinter Nights 2"
"Documents\Nexus Mod Manager", "Nexus Mod Manager"
"Documents\Over the Top Games", "Over the Top Games"
"Documents\Overlord", "Overlord"
"Documents\PineappleSmashCrew", "PineappleSmashCrew"
"Documents\Prince of Persia", "Prince of Persia"
"Documents\SART", "SART"
"Documents\SavedGames", "SavedGames"
"Documents\Snapshot", "Snapshot"
"Documents\Square Enix", "Square Enix"
"Documents\StarCraft II", "StarCraft II"
"Documents\WB Games", "WB Games"
"Documents\Wizards of the Coast", "Wizards of the Coast"
